-- Chèn 50 khách hàng mẫu từ Anh
INSERT INTO customers (
    customer_name, phone_number, password, date_of_birth, customer_address, email
) VALUES
('Alice Johnson', '447951123456', 'password123', '1985-05-15', '123 Main St, London', 'alice.j@example.com'),
('Bob Smith', '447951123457', 'passw0rd', '1990-08-22', '456 Oak St, London', 'bob.s@example.com'),
('Carol Williams', '447951123458', 'p@ssw0rd!', '1982-12-05', '789 Pine St, London', 'carol.w@example.com'),
('David Brown', '447951123459', 'mysecretpass', '1995-03-18', '321 Birch St, London', 'david.b@example.com'),
('Eve Davis', '447951123460', 'ev3dav1s', '1988-07-25', '654 Cedar St, London', 'eve.d@example.com'),
('Frank Miller', '447951123461', 'frankm123', '1992-11-30', '987 Maple St, London', 'frank.m@example.com'),
('Grace Lee', '447951123462', 'gracelee!', '1987-09-10', '159 Walnut St, London', 'grace.l@example.com'),
('Hank Wilson', '447951123463', 'h@nkwi1son', '1983-02-14', '753 Ash St, London', 'hank.w@example.com'),
('Ivy Green', '447951123464', 'ivygreen99', '1991-06-28', '246 Spruce St, London', 'ivy.g@example.com'),
('Jack Black', '447951123465', 'jackblack42', '1986-04-12', '369 Elm St, London', 'jack.b@example.com'),
('Laura White', '447951123466', 'lauraw!', '1984-01-23', '77 Queen St, London', 'laura.w@example.com'),
('Chris Taylor', '447951123467', 'chrisT#123', '1989-11-11', '88 King St, London', 'chris.t@example.com'),
('Megan Harris', '447951123468', 'meg@nharris', '1980-06-17', '99 Prince St, London', 'megan.h@example.com'),
('Ryan Clark', '447951123469', 'ry@nclark', '1994-04-25', '111 Princess St, London', 'ryan.c@example.com'),
('Natalie Lewis', '447951123470', 'nat@lewis', '1992-10-02', '222 Duke St, London', 'natalie.l@example.com'),
('Owen Young', '447951123471', 'owenY123', '1986-03-05', '333 Duchess St, London', 'owen.y@example.com'),
('Sophie King', '447951123472', 'sophieK!', '1991-12-15', '444 Earl St, London', 'sophie.k@example.com'),
('Luke Wright', '447951123473', 'lukew#42', '1987-07-29', '555 Count St, London', 'luke.w@example.com'),
('Chloe Scott', '447951123474', 'chloeS@123', '1983-08-08', '666 Viscount St, London', 'chloe.s@example.com'),
('Ethan Green', '447951123475', 'ethanG!56', '1993-09-13', '777 Baron St, London', 'ethan.g@example.com'),
('Zara King', '447951123476', 'z@raking', '1982-05-19', '888 Lord St, London', 'zara.k@example.com'),
('Henry James', '447951123477', 'henryJ@!', '1990-01-27', '999 Lady St, London', 'henry.j@example.com'),
('Emma Walker', '447951123478', 'emmaW123', '1984-02-06', '123 Duke St, London', 'emma.w@example.com'),
('Thomas Turner', '447951123479', 'thomasT@!', '1985-11-17', '456 Duchess St, London', 'thomas.t@example.com'),
('Sophia Martin', '447951123480', 'sophiaM!', '1988-09-21', '789 Earl St, London', 'sophia.m@example.com'),
('Leo Bennett', '447951123481', 'leoB#123', '1991-07-11', '321 Count St, London', 'leo.b@example.com'),
('Lily Murphy', '447951123482', 'lilyM!12', '1992-08-23', '654 Viscount St, London', 'lily.m@example.com'),
('Jake Rogers', '447951123483', 'jakeR@12', '1986-04-30', '987 Baron St, London', 'jake.r@example.com'),
('Mia Hughes', '447951123484', 'miaH!34', '1987-12-02', '159 Lord St, London', 'mia.h@example.com'),
('Oscar Price', '447951123485', 'oscarP@34', '1983-06-25', '753 Lady St, London', 'oscar.p@example.com'),
('Ella Collins', '447951123486', 'ellaC@56', '1990-05-13', '246 Duke St, London', 'ella.c@example.com'),
('Jackie Thompson', '447951123487', 'jackieT!78', '1982-02-28', '369 Duchess St, London', 'jackie.t@example.com'),
('Mason Russell', '447951123488', 'masonR@78', '1988-11-12', '951 Earl St, London', 'mason.r@example.com'),
('Scarlett Brooks', '447951123489', 'scarlettB#90', '1994-09-19', '123 Count St, London', 'scarlett.b@example.com'),
('Lucas Foster', '447951123490', 'lucasF#12', '1987-06-10', '456 Viscount St, London', 'lucas.f@example.com'),
('Layla Powell', '447951123491', 'laylaP@34', '1991-12-29', '789 Baron St, London', 'layla.p@example.com'),
('Jaxon Howard', '447951123492', 'jaxonH!56', '1985-08-26', '321 Lord St, London', 'jaxon.h@example.com'),
('Willow Stewart', '447951123493', 'willowS!78', '1992-03-22', '654 Lady St, London', 'willow.s@example.com'),
('Reggie James', '447951123494', 'reggieJ@90', '1989-04-14', '987 Duke St, London', 'reggie.j@example.com'),
('Maisie Mitchell', '447951123495', 'maisieM!12', '1993-07-27', '159 Duchess St, London', 'maisie.m@example.com'),
('Harvey Lee', '447951123496', 'harveyL!34', '1986-01-09', '753 Earl St, London', 'harvey.l@example.com'),
('Lilly Adams', '447951123497', 'lillyA@56', '1984-03-16', '246 Count St, London', 'lilly.a@example.com'),
('Jude Clark', '447951123498', 'judeC#78', '1990-02-05', '369 Viscount St, London', 'jude.c@example.com'),
('Florence Green', '447951123499', 'florenceG!90', '1982-07-14', '951 Baron St, London', 'florence.g@example.com'),
('Rory Evans', '447951123500', 'roryE@12', '1987-11-08', '123 Lord St, London', 'rory.e@example.com'),
('Sienna Phillips', '447951123501', 'siennaP@34', '1991-05-26', '456 Lady St, London', 'sienna.p@example.com'),
('Freddie Ward', '447951123502', 'freddieW!56', '1992-04-18', '789 Duke St, London', 'freddie.w@example.com'),
('Lottie Baker', '447951123503', 'lottieB@78', '1988-01-13', '321 Duchess St, London', 'lottie.b@example.com'),
('Arlo Thompson', '447951123504', 'arloT!90', '1983-10-30', '654 Earl St, London', 'arlo.t@example.com'),
('Phan Thị Thu', '0971234567', 'phanThiThu', '1995-01-23', '222 Đường Trần Nhân Tông, Bắc Ninh', 'phanthithu@gmail.com'),
    ('Lê Văn Tuấn', '0963216547', 'leVanTuan', '1999-09-11', '333 Đường Lê Đại Hành, Hà Tĩnh', 'levantuan@gmail.com'),
    ('Trần Thị Thảo', '0959876543', 'tranThiThao', '1991-07-06', '444 Đường Trần Quốc Toản, Nam Định', 'tranthithao@gmail.com'),
    ('Nguyễn Văn Minh', '0948765432', 'nguyenVanMinh', '1986-05-14', '555 Đường Phùng Hưng, Thanh Hóa', 'nguyenvanminh@gmail.com'),
    ('Hoàng Văn Hùng', '0937654321', 'hoangVanHung', '1989-11-29', '666 Đường Nguyễn Du, Quảng Bình', 'hoangvanhung@gmail.com'),
    ('Đỗ Thị Bích', '0926543210', 'doThiBich', '1993-03-17', '777 Đường Trần Quang Khải, Quảng Nam', 'dothibich@gmail.com'),
    ('Trương Văn Đạt', '0915432109', 'truongVanDat', '1987-08-22', '888 Đường Hàm Nghi, Bình Thuận', 'truongvandat@gmail.com'),
